Sr No,Symbol
1,20MICRONS
2,21STCENMGM
3,3IINFOLTD
4,63MOONS
5,AADHARHFC
6,AAREYDRUGS
7,AARTECH
8,AARTIDRUGS
9,AARTIIND
10,AARTISURF
11,ABCAPITAL
12,ABSLBANETF
13,ACE
14,ACMESOLAR
15,ADANIENSOL
16,ADANIENT
17,ADANIGREEN
18,ADANIPORTS
19,ADANIPOWER
20,ADROITINFO
21,AEGISLOG
22,AETHER
23,AGROPHOS
24,AIAENG
25,AJAXENGG
26,ALPEXSOLAR
27,AMBER
28,AMBICAAGAR
29,ANANTRAJ
30,ANDHRSUGAR
31,ANGELONE
32,ANUP
33,APARINDS
34,APEX
35,APOLLO
36,APTUS
37,ARENTERP
38,ARVIND
39,ARVINDFASN
40,ASHAPURMIN
41,ASHOKLEY
42,ASTRAMICRO
43,ATHERENERG
44,ATLANTAA
45,AURUM
46,AVALON
47,AVROIND
48,AWL
49,AXISBANK
50,AYMSYNTEX
51,AZAD
52,BAJAJ-AUTO
53,BAJAJFINSV
54,BAJAJHCARE
55,BAJAJHFL
56,BAJFINANCE
57,BALMLAWRIE
58,BALRAMCHIN
59,BALUFORGE
60,BANDHANBNK
61,BANKBARODA
62,BANKINDIA
63,BANSALWIRE
64,BDL
65,BEL
66,BHARATFORG
67,BHARTIARTL
68,BHEL
69,BIKAJI
70,BIOCON
71,BIRLACABLE
72,BIRLACORPN
73,BLAL
74,BLUESTARCO
75,BOMDYEING
76,BORORENEW
77,BPCL
78,BRIGADE
79,BRITANNIA
80,BSOFT
81,CAMS
82,CANBK
83,CAPITALSFB
84,CARBORUNIV
85,CARERATING
86,CARRARO
87,CASHIETF
88,CDSL
89,CEATLTD
90,CENTRUM
91,CERA
92,CESC
93,CGCL
94,CGPOWER
95,CHEMCON
96,CHOLAFIN
97,CIPLA
98,COALINDIA
99,COCHINSHIP
100,COFORGE
101,CPSEETF
102,CREDITACC
103,CROWN
104,CUB
105,CUBEXTUB
106,CUMMINSIND
107,CUPID
108,CYIENT
109,DAMCAPITAL
110,DATAPATTNS
111,DCAL
112,DCBBANK
113,DCMNVL
114,DCXINDIA
115,DDEVPLSTIK
116,DELHIVERY
117,DEVYANI
118,DHANBANK
119,DHANI
120,DHARMAJ
121,DIACABS
122,DIXON
123,DLF
124,DRCSYSTEMS
125,DRREDDY
126,DVL
127,DYCL
128,E2E
129,EASEMYTRIP
130,EDELWEISS
131,EIHAHOTELS
132,ELECON
133,ELECTCAST
134,ELIN
135,EMAMIREAL
136,EMSLIMITED
137,ENGINERSIN
138,EPACK
139,EPL
140,ERIS
141,ESABINDIA
142,ESSARSHPNG
143,ETERNAL
144,ETHOSLTD
145,EXIDEIND
146,FACT
147,FCSSOFT
148,FEDERALBNK
149,FIEMIND
150,FOCUS
151,FOODSIN
152,FORCEMOT
153,FRESHARA
154,FUSIONPP
155,GABRIEL
156,GAIL
157,GALAXYSURF
158,GENUSPOWER
159,GESHIP
160,GILLETTE
161,GINNIFILA
162,GLAXO
163,GLOSTERLTD
164,GMRP&UI
165,GOACARBON
166,GODFRYPHLP
167,GODHA
168,GODREJAGRO
169,GODREJPROP
170,GOKEX
171,GOLD1
172,GOLDETFADD
173,GOLDTECH
174,GOODLUCK
175,GPIL
176,GPTINFRA
177,GREENPLY
178,GRMOVER
179,GRSE
180,GRWRHITECH
181,GSEC10YEAR
182,GSFC
183,GSPL
184,GUJTHEM
185,GULPOLY
186,GVT&D
187,HAL
188,HCC
189,HCLTECH
190,HDFCBANK
191,HDFCLIFE
192,HERCULES
193,HEROMOTOCO
194,HEXATRADEX
195,HFCL
196,HILTON
197,HIMATSEIDE
198,HINDALCO
199,HINDCOPPER
200,HINDUNILVR
201,HONASA
202,HUDCO
203,HYBRIDFIN
204,ICDSLTD
205,ICICIBANK
206,ICICIPRULI
207,ICIL
208,IDEA
209,IDEAFORGE
210,IDFCFIRSTB
211,IEL
212,IEX
213,IFGLEXPOR
214,IGIL
215,IGL
216,IIFL
217,IKS
218,INDHOTEL
219,INDIAGLYCO
220,INDIAMART
221,INDIANB
222,INDIGO
223,INDOTECH
224,INDUSINDBK
225,INFIBEAM
226,INFOMEDIA
227,INFY
228,INGERRAND
229,INOXINDIA
230,INOXWIND
231,INSPIRISYS
232,INTELLECT
233,INTERARCH
234,IOC
235,IOLCP
236,IRB
237,IRCON
238,IRCTC
239,IREDA
240,IRFC
241,ISGEC
242,ITBEES
243,ITC
244,ITCHOTELS
245,IXIGO
246,JAICORPLTD
247,JAYAGROGN
248,JAYNECOIND
249,JETFREIGHT
250,JGCHEM
251,JINDALSTEL
252,JIOFIN
253,JKCEMENT
254,JMFINANCIL
255,JNKINDIA
256,JSWINFRA
257,JUBLINGREA
258,JUNIORBEES
259,JUSTDIAL
260,JWL
261,JYOTICNC
262,KALYANIFRG
263,KALYANKJIL
264,KAYNES
265,KEC
266,KEI
267,KFINTECH
268,KIRLOSENG
269,KIRLPNU
270,KMSUGAR
271,KOPRAN
272,KOTAKBANK
273,KOTHARIPET
274,KPEL
275,KPIGREEN
276,KPITTECH
277,KRBL
278,KRITIKA
279,KRONOX
280,KROSS
281,KRYSTAL
282,LAL
283,LATENTVIEW
284,LICNETFGSC
285,LINC
286,LINCOLN
287,LIQUIDBEES
288,LIQUIDIETF
289,LODHA
290,LPDC
291,LT
292,LTF
293,LTFOODS
294,LTIM
295,LUPIN
296,MAANALU
297,MAFANG
298,MAGADSUGAR
299,MAHABANK
300,MAHKTECH
301,MAHSEAMLES
302,MALUPAPER
303,MANALIPETC
304,MANGCHEFER
305,MANINDS
306,MAPMYINDIA
307,MARALOVER
308,MARICO
309,MARINE
310,MARKSANS
311,MARUTI
312,MASPTOP50
313,MAZDOCK
314,MCL
315,MCLEODRUSS
316,MCX
317,MEDICO
318,MHRIL
319,MICEL
320,MIDHANI
321,MINDSPACE
322,MKPL
323,MODTHREAD
324,MOKSH
325,MONARCH
326,MOREALTY
327,MOSCHIP
328,MOTILALOFS
329,MRPL
330,MSPL
331,MSTCLTD
332,MTARTECH
333,MTNL
334,MUTHOOTFIN
335,MUTHOOTMF
336,NAGREEKCAP
337,NAM-INDIA
338,NATHBIOGEN
339,NATIONALUM
340,NAUKRI
341,NAVINFLUOR
342,NAVKARURB
343,NAZARA
344,NBCC
345,NDRAUTO
346,NELCO
347,NESTLEIND
348,NHPC
349,NIACL
350,NIBE
351,NIFTYBEES
352,NKIND
353,NORTHARC
354,NSIL
355,NTPC
356,NTPCGREEN
357,NYKAA
358,OFSS
359,OLAELEC
360,OLECTRA
361,OMINFRAL
362,ONEPOINT
363,ONGC
364,OPTIEMUS
365,ORIENTHOT
366,ORIENTTECH
367,PAGEIND
368,PAISALO
369,PALASHSECU
370,PANACEABIO
371,PARAS
372,PARASPETRO
373,PARSVNATH
374,PATANJALI
375,PAYTM
376,PCBL
377,PEL
378,PERSISTENT
379,PFC
380,PGEL
381,PGIL
382,PGINVIT
383,PIDILITIND
384,PNB
385,PNBHOUSING
386,POCL
387,POLYCAB
388,POWERGRID
389,PRAKASH
390,PRAXIS
391,PRECWIRE
392,PREMIERENE
393,PSUBNKBEES
394,PUNJABCHEM
395,QUESS
396,RAILTEL
397,RAJSREESUG
398,RBLBANK
399,RCF
400,RECLTD
401,REDINGTON
402,REDTAPE
403,REFEX
404,RELIANCE
405,REPRO
406,RHFL
407,RHIM
408,RISHABH
409,RITES
410,RKEC
411,ROTO
412,ROUTE
413,RPOWER
414,RPSGVENT
415,RTNINDIA
416,RVNL
417,SAGILITY
418,SAIL
419,SALASAR
420,SALSTEEL
421,SANATHAN
422,SANGHVIMOV
423,SBCL
424,SBFC
425,SBICARD
426,SBILIFE
427,SBIN
428,SCI
429,SDBL
430,SECMARK
431,SEJALLTD
432,SENCO
433,SENORES
434,SEPC
435,SGLTL
436,SHAKTIPUMP
437,SHANTI
438,SHILPAMED
439,SHREDIGCEM
440,SHRIPISTON
441,SHRIRAMFIN
442,SHYAMTEL
443,SIEMENS
444,SIL
445,SILVER1
446,SILVERADD
447,SILVRETF
448,SJLOGISTIC
449,SJS
450,SKIPPER
451,SKYGOLD
452,SMSLIFE
453,SOLARA
454,SONACOMS
455,SONATSOFTW
456,SPIC
457,SRF
458,SRM
459,STARCEMENT
460,STERTOOLS
461,STLTECH
462,STYLEBAAZA
463,SUBEXLTD
464,SUNDARMHLD
465,SUNPHARMA
466,SURAJLTD
467,SUVEN
468,SUZLON
469,SWANENERGY
470,SWIGGY
471,SWSOLAR
472,SYNOPTICS
473,SYRMA
474,TAJGVK
475,TARIL
476,TASTYBITE
477,TATACHEM
478,TATACOMM
479,TATAELXSI
480,TATAINVEST
481,TATAMOTORS
482,TATAPOWER
483,TATASTEEL
484,TBZ
485,TCIFINANCE
486,TCS
487,TDPOWERSYS
488,TEAMLEASE
489,TECHM
490,TEJASNET
491,TEXRAIL
492,TFCILTD
493,THEMISMED
494,THYROCARE
495,TI
496,TIINDIA
497,TIL
498,TIMETECHNO
499,TITAN
500,TRANSWORLD
501,TRENT
502,TRIDENT
503,TRITURBINE
504,TRIVENI
505,TTKHLTCARE
506,TTML
507,UJJIVANSFB
508,ULTRACEMCO
509,UNIECOM
510,UNIONBANK
511,UNIONGOLD
512,UNITEDPOLY
513,UNIVPHOTO
514,UPL
515,UPLPP1
516,VAISHALI
517,VAKRANGEE
518,VALIANTORG
519,VARDMNPOLY
520,VEDL
521,VETO
522,VIESL
523,VIKASLIFE
524,VINCOFE
525,VISAKAIND
526,VMM
527,VOLTAS
528,VSTIND
529,VSTTILLERS
530,WAAREEENER
531,WAAREERTL
532,WANBURY
533,WEBELSOLAR
534,WELCORP
535,WINDLAS
536,YATRA
537,YESBANK
538,ZAGGLE
539,ZEEL
540,ZEEMEDIA
541,ZENTEC
542,ZODIAC
